"county","date","actual_cases","predict_cases","predict_cases_1","predict_cases_2","predict_cases_3","predict_cases_4","predict_cases_5","predict_cases_6"
"新竹市",2020-02-15,0,0,0,0,0,0,0,0
"嘉義市",2020-02-15,0,0,0,0,0,0,0,0
"新北市",2020-02-15,0,0,0,0,0,0,0,0
"桃園市",2020-02-15,1,1,1,1,1,1,1,1
"新竹縣",2020-02-15,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-15,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-15,0,0,0,0,0,0,0,0
"彰化縣",2020-02-15,2,2,2,2,2,2,2,2
"南投縣",2020-02-15,2,2,2,2,2,2,2,2
"雲林縣",2020-02-15,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-15,0,0,0,0,0,0,0,0
"屏東縣",2020-02-15,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-15,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-15,0,0,0,0,0,0,0,0
"台東縣",2020-02-15,0,0,0,0,0,0,0,0
"金門縣",2020-02-15,0,0,0,0,0,0,0,0
"連江縣",2020-02-15,0,0,0,0,0,0,0,0
"台北市",2020-02-16,7,7,7,7,7,7,7,7
"台中市",2020-02-16,2,2,2,2,2,2,2,2
"台南市",2020-02-16,1,1,1,1,1,1,1,1
"高雄市",2020-02-16,2,2,2,2,2,2,2,2
"基隆市",2020-02-16,0,0,0,0,0,0,0,0
"新竹市",2020-02-16,0,0,0,0,0,0,0,0
"嘉義市",2020-02-16,0,0,0,0,0,0,0,0
"新北市",2020-02-16,0,0,0,0,0,0,0,0
"桃園市",2020-02-16,1,1,1,1,1,1,1,1
"新竹縣",2020-02-16,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-16,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-16,0,0,0,0,0,0,0,0
"彰化縣",2020-02-16,2,2,2,2,2,2,2,2
"南投縣",2020-02-16,2,2,2,2,2,2,2,2
"雲林縣",2020-02-16,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-16,0,0,0,0,0,0,0,0
"屏東縣",2020-02-16,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-16,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-16,0,0,0,0,0,0,0,0
"台東縣",2020-02-16,0,0,0,0,0,0,0,0
"金門縣",2020-02-16,0,0,0,0,0,0,0,0
"連江縣",2020-02-16,0,0,0,0,0,0,0,0
"台北市",2020-02-17,7,7,7,7,7,7,7,7
"台中市",2020-02-17,2,2,2,2,2,2,2,2
"台南市",2020-02-17,1,1,1,1,1,1,1,1
"高雄市",2020-02-17,2,2,2,2,2,2,2,2
"基隆市",2020-02-17,0,0,0,0,0,0,0,0
"新竹市",2020-02-17,0,0,0,0,0,0,0,0
"嘉義市",2020-02-17,0,0,0,0,0,0,0,0
"新北市",2020-02-17,0,0,0,0,0,0,0,0
"桃園市",2020-02-17,1,1,1,1,1,1,1,1
"新竹縣",2020-02-17,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-17,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-17,0,0,0,0,0,0,0,0
"彰化縣",2020-02-17,2,2,2,2,2,2,2,2
"南投縣",2020-02-17,2,2,2,2,2,2,2,2
"雲林縣",2020-02-17,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-17,0,0,0,0,0,0,0,0
"屏東縣",2020-02-17,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-17,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-17,0,0,0,0,0,0,0,0
"台東縣",2020-02-17,0,0,0,0,0,0,0,0
"金門縣",2020-02-17,0,0,0,0,0,0,0,0
"連江縣",2020-02-17,0,0,0,0,0,0,0,0
"台北市",2020-02-18,7,7,7,7,7,7,7,7
"台中市",2020-02-18,2,2,2,2,2,2,2,2
"台南市",2020-02-18,1,1,1,1,1,1,1,1
"高雄市",2020-02-18,2,2,2,2,2,2,2,2
"基隆市",2020-02-18,0,0,0,0,0,0,0,0
"新竹市",2020-02-18,0,0,0,0,0,0,0,0
"嘉義市",2020-02-18,0,0,0,0,0,0,0,0
"新北市",2020-02-18,0,0,0,0,0,0,0,0
"桃園市",2020-02-18,1,1,1,1,1,1,1,1
"新竹縣",2020-02-18,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-18,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-18,0,0,0,0,0,0,0,0
"彰化縣",2020-02-18,2,2,2,2,2,2,2,2
"南投縣",2020-02-18,2,2,2,2,2,2,2,2
"雲林縣",2020-02-18,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-18,0,0,0,0,0,0,0,0
"屏東縣",2020-02-18,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-18,0,0,0,0,0,0,0,0
"花蓮縣",2020-02-18,0,0,0,0,0,0,0,0
"台東縣",2020-02-18,0,0,0,0,0,0,0,0
"金門縣",2020-02-18,0,0,0,0,0,0,0,0
"連江縣",2020-02-18,0,0,0,0,0,0,0,0
"台北市",2020-02-19,7,7,7,7,7,7,7,7
"台中市",2020-02-19,2,2,2,2,2,2,2,2
"台南市",2020-02-19,1,1,1,1,1,1,1,1
"高雄市",2020-02-19,2,2,2,2,2,2,2,2
"基隆市",2020-02-19,0,0,0,0,0,0,0,0
"新竹市",2020-02-19,0,0,0,0,0,0,0,0
"嘉義市",2020-02-19,0,0,0,0,0,0,0,0
"新北市",2020-02-19,0,0,0,0,0,0,0,0
"桃園市",2020-02-19,1,1,1,1,1,1,1,1
"新竹縣",2020-02-19,0,0,0,0,0,0,0,0
"宜蘭縣",2020-02-19,1,1,1,1,1,1,1,1
"苗栗縣",2020-02-19,0,0,0,0,0,0,0,0
"彰化縣",2020-02-19,2,2,2,2,2,2,2,2
"南投縣",2020-02-19,2,2,2,2,2,2,2,2
"雲林縣",2020-02-19,0,0,0,0,0,0,0,0
"嘉義縣",2020-02-19,0,0,0,0,0,0,0,0
"屏東縣",2020-02-19,0,0,0,0,0,0,0,0
"澎湖縣",2020-02-19,0,0,0,0,0,0,0,0
