"county","date","actual_cases","predict_cases","predict_cases_1","predict_cases_2","predict_cases_3","predict_cases_4","predict_cases_5","predict_cases_6"
"台北市",2020-03-24,58,57.77,63.54,69.29,75.03,80.76,86.47,92.18
"台中市",2020-03-24,25,25.92,27.82,29.71,31.6,33.47,35.33,37.17
"台南市",2020-03-24,9,9,9,9,9,9,9,9
"高雄市",2020-03-24,14,12.63,13.25,13.85,14.45,15.03,15.6,16.16
"基隆市",2020-03-24,1,1,1,1,1,1,1,1
"新竹市",2020-03-24,5,4,4,4,4,4,4,4
"嘉義市",2020-03-24,0,0,0,0,0,0,0,0
"新北市",2020-03-24,55,56.13,61.25,66.36,71.46,76.54,81.61,86.68
"桃園市",2020-03-24,24,22.18,22.23,22.24,22.25,22.25,22.25,22.25
"新竹縣",2020-03-24,3,2.63,3.25,3.85,4.45,5.03,5.6,6.16
"宜蘭縣",2020-03-24,1,1,1,1,1,1,1,1
"苗栗縣",2020-03-24,2,1,1,1,1,1,1,1
"彰化縣",2020-03-24,9,8.63,9.25,9.85,10.45,11.03,11.6,12.16
"南投縣",2020-03-24,2,2,2,2,2,2,2,2
"雲林縣",2020-03-24,3,3,3,3,3,3,3,3
"嘉義縣",2020-03-24,0,0,0,0,0,0,0,0
"屏東縣",2020-03-24,5,4.27,5.54,6.79,8.02,9.25,10.47,11.67
"澎湖縣",2020-03-24,0,0,0,0,0,0,0,0
"花蓮縣",2020-03-24,0,0,0,0,0,0,0,0
"台東縣",2020-03-24,0,0,0,0,0,0,0,0
"金門縣",2020-03-24,0,0,0,0,0,0,0,0
"連江縣",2020-03-24,0,0,0,0,0,0,0,0
"台北市",2020-03-25,63,60.92,63.13,64.8,66.06,67.02,67.75,68.29
"台中市",2020-03-25,26,25.28,25.4,25.46,25.48,25.49,25.5,25.5
"台南市",2020-03-25,11,9,9,9,9,9,9,9
"高雄市",2020-03-25,15,15.27,16.54,17.79,19.02,20.25,21.47,22.67
"基隆市",2020-03-25,2,1,1,1,1,1,1,1
"新竹市",2020-03-25,6,5.63,6.25,6.85,7.45,8.03,8.6,9.16
"嘉義市",2020-03-25,1,0,0,0,0,0,0,0
"新北市",2020-03-25,59,56.57,57.52,58.1,58.45,58.67,58.8,58.88
"桃園市",2020-03-25,24,25.27,26.54,27.79,29.02,30.25,31.47,32.67
"新竹縣",2020-03-25,4,3.63,4.25,4.85,5.45,6.03,6.6,7.16
"宜蘭縣",2020-03-25,1,1,1,1,1,1,1,1
"苗栗縣",2020-03-25,3,2.63,3.25,3.85,4.45,5.03,5.6,6.16
"彰化縣",2020-03-25,10,9.63,10.25,10.85,11.45,12.03,12.6,13.16
"南投縣",2020-03-25,2,2,2,2,2,2,2,2
"雲林縣",2020-03-25,3,3,3,3,3,3,3,3
"嘉義縣",2020-03-25,0,0,0,0,0,0,0,0
"屏東縣",2020-03-25,5,6.27,7.54,8.79,10.02,11.25,12.47,13.67
"澎湖縣",2020-03-25,0,0,0,0,0,0,0,0
"花蓮縣",2020-03-25,0,0,0,0,0,0,0,0
"台東縣",2020-03-25,0,0,0,0,0,0,0,0
"金門縣",2020-03-25,0,0,0,0,0,0,0,0
"連江縣",2020-03-25,0,0,0,0,0,0,0,0
